AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies
1380850,"Virtual Vacations","Jan 24, 2022","0 - 20000",0,0,14.99,0,"Virtual Vacations is a first-person simulation experience you've never seen before! Built exclusively for VR headsets it brings you to the islands of KiruKuru to enjoy your perfect holidays and takes you a step close to your Dream Vacations! When you hear the wind slicing the palm leaves and the ocean waves bouncing at the golden beach - you know that you're back at the wonderful islands and no one is going to stop you from your well-deserved holidays. Do you crave to relax? Are you looking for your next location, though traveling abroad feels too expensive? Find all the answers you seek and more in Virtual Vacations. And Explore the Unexplored! ABOUT THE GAMEPLAY IN VR: Magical Environments - discover 4 wonderful locations and be the first conqueror to leave your trace in the land of the unknown. Unseen and Endangered Wildlife - have you ever swam next to dolphins? Do you know what it feels to be less than a meter away from bloody predators? Discover more than 8 different animal species from your home comfort only in Virtual Vacations. Innovation - built from the ground up for VR, at Virtual Vacations immerse yourself in deep environmental interactions that allow you to engage with the objects around you. Observe seagulls hunting the prey and launch your perfect fireworks show right as you've imagined. Relaxing Experience - unlike other simulation games, at Virtual Vacations immerse yourself in the deeply relaxing music and visuals around you and swiftly escape your daily worries. Great Exercise - exercise while interacting with the objects around you, throw beach ball as far as you can, or dance in front of the moonlight while listening to relaxing music in the background. Share Moments - join millions of others and share the best virtual holidays moments with your friends and relatives. Capture in-game screenshots and share your emotions with the world.","['English']","['English']","","https://cdn.akamai.steamstatic.com/steam/apps/1380850/header.jpg?t=1643025366","https://virtualvacationsvr.com/","https://badboysgamestudios.com/","[email]",True,False,False,0,"",0,1,4,"",0,0,"",0,0,0,0,"BadBoys Game Studios","BadBoys Game Studios","Single-player","Adventure,Casual,Simulation","Adventure,VR,Casual,Nature,Simulation,Sandbox,Singleplayer,Immersive Sim,Choices Matter","https://cdn.akamai.steamstatic.com/steam/apps/1380850/ss_66e25bac831d78ebdc6e7e61ea014e6efbc6b308.1920x1080.jpg?t=1643025366,https://cdn.akamai.steamstatic.com/steam/apps/1380850/ss_3c9983b816bbba5a969a60453c72568c69a61d71.1920x1080.jpg?t=1643025366,https://cdn.akamai.steamstatic.com/steam/apps/1380850/ss_f36834f6a1785caeeb834aa4316f6cb07e503f23.1920x1080.jpg?t=1643025366,https://cdn.akamai.steamstatic.com/steam/apps/1380850/ss_7bca8e4d2b9da665bf6684e317ffa2f14dfbc0e2.1920x1080.jpg?t=1643025366,https://cdn.akamai.steamstatic.com/steam/apps/1380850/ss_50b1f6abc47b07700566b47efd17c21cb308c75b.1920x1080.jpg?t=1643025366,https://cdn.akamai.steamstatic.com/steam/apps/1380850/ss_0139b6e741a3cf3acbc4b3541ce70eb87d874448.1920x1080.jpg?t=1643025366,https://cdn.akamai.steamstatic.com/steam/apps/1380850/ss_216721274e65a72674afbbeb0b803f09e238b8a1.1920x1080.jpg?t=1643025366,https://cdn.akamai.steamstatic.com/steam/apps/1380850/ss_d99179ae6b1faee00a310dcef78b1779c984cc32.1920x1080.jpg?t=1643025366","http://cdn.akamai.steamstatic.com/steam/apps/256793992/movie_max.mp4?t=1633617405,http://cdn.akamai.steamstatic.com/steam/apps/256854862/movie_max.mp4?t=1638274461,http://cdn.akamai.steamstatic.com/steam/apps/256854869/movie_max.mp4?t=1638274475,http://cdn.akamai.steamstatic.com/steam/apps/256854863/movie_max.mp4?t=1638274468"
1530440,"Balance Ball","Apr 28, 2021","0 - 20000",1,0,0.99,0,"In this game you have to pass a lot of tests balancing the ball on the platforms. You will encounter a falling platform, moving, rotating, and static. The game has a system of control points, so that after a failure, you do not start all over again. Beautiful ambient background and pleasant music will not let you get bored. Good luck in passing.","['English', 'Russian']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1530440/header.jpg?t=1656618814","","","[email]",True,False,False,0,"",0,9,2,"",20,0,"",0,0,0,0,"GGaming","GGaming","Single-player,Steam Achievements","Action,Adventure,Indie,Simulation,Strategy","Adventure,Simulation,Action,Arcade,Platformer,3D Platformer,Precision Platformer,3D,Third Person,Colorful,Atmospheric,Futuristic,Family Friendly,Funny,Linear,Physics,Singleplayer,Indie,Strategy","https://cdn.akamai.steamstatic.com/steam/apps/1530440/ss_f7a9108e9fb27e22abc0ca0f785dc3e6c777e969.1920x1080.jpg?t=1656618814,https://cdn.akamai.steamstatic.com/steam/apps/1530440/ss_e0e4541edb6f2927b14bfd2fc3eca6cfefaa6e0a.1920x1080.jpg?t=1656618814,https://cdn.akamai.steamstatic.com/steam/apps/1530440/ss_e8de111ac1660dc3cd6e54c743f41f937e9578ca.1920x1080.jpg?t=1656618814,https://cdn.akamai.steamstatic.com/steam/apps/1530440/ss_6a6a42f5000ca3488a3e1e38ed5c07a276bdbe53.1920x1080.jpg?t=1656618814,https://cdn.akamai.steamstatic.com/steam/apps/1530440/ss_b15a0a616d12c41b5a369d5955ccca9b4edd8d8c.1920x1080.jpg?t=1656618814","http://cdn.akamai.steamstatic.com/steam/apps/256820006/movie_max.mp4?t=1611821601"
395760,"Decent Icons","Dec 18, 2017","50000 - 100000",7,0,2.99,0,"Any current or future owners of Decent Icons 1 will receive Version 2 for free. VERSION 2.0 Early Access Released September 26 - FREE for all owners of Version 1 Trailer: Decent Icons is a Game Launcher for Windows that gives you complete creative freedom. Create icons for games and software from any screenshot, wallpaper or box art image, no photo editing required! Features: Create icons of any size or shape Use any screenshot, wallpaper, box or fan art image (.JPG or .PNG with Transparency support) Easily scale and crop your image with Edit Mode Customizable options include: auto startup (without steam), highlight, titles, overlays, vignette, bevel, reflections, etc Add a few of your favorite games, or scroll through a larger library with scroll mode Continuous development and community involvement Decent Icons is only available for purchase through Steam, but the software features no DRM or internet connection requirements once it is downloaded. You can run it offline without steam. Please share your thoughts and feedback Supports for Windows Vista or Above FAQ: Frequently Asked Questions! /","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/395760/header.jpg?t=1570865829","","","[email]",True,False,False,0,"",0,197,43,"",0,220,"",67,0,68,0,"Decent Software LLC","Decent Software LLC","","Design & Illustration,Utilities","Utilities,Design & Illustration","https://cdn.akamai.steamstatic.com/steam/apps/395760/ss_97c869568f52dc4273eb594090097462540b482e.1920x1080.jpg?t=1570865829,https://cdn.akamai.steamstatic.com/steam/apps/395760/ss_ef5ecc38c271dd3aa681b916feccac9bdc39c136.1920x1080.jpg?t=1570865829,https://cdn.akamai.steamstatic.com/steam/apps/395760/ss_d0a51b1e352a7bc4836cd85cd241dbd51b9bf2c4.1920x1080.jpg?t=1570865829,https://cdn.akamai.steamstatic.com/steam/apps/395760/ss_a661d0557b814c1b8c789856e5ccd0b2c409b1c4.1920x1080.jpg?t=1570865829,https://cdn.akamai.steamstatic.com/steam/apps/395760/ss_1a5b633777fea2db49d0333db04d04e78bcf6937.1920x1080.jpg?t=1570865829,https://cdn.akamai.steamstatic.com/steam/apps/395760/ss_543a9e9e2d898abac8e907601493583e1a9ac113.1920x1080.jpg?t=1570865829,https://cdn.akamai.steamstatic.com/steam/apps/395760/ss_8bcd32263a7df1d356d02fb7283aac5fbbf78564.1920x1080.jpg?t=1570865829,https://cdn.akamai.steamstatic.com/steam/apps/395760/ss_46063cf77ad75c09e31d29d2875abc22d3164568.1920x1080.jpg?t=1570865829","http://cdn.akamai.steamstatic.com/steam/apps/256659654/movie_max.mp4?t=1459823742,http://cdn.akamai.steamstatic.com/steam/apps/256762474/movie_max.mp4?t=1570865823"
273790,"Agricultural Simulator 2012: Deluxe Edition","Apr 17, 2015","0 - 20000",0,0,0.79,0,"An idyllic grange surrounded by invitingly untouched mountain panoramas and unworked ﬁelds are awaiting all agriculture fans in the Agricultural Simulator 2012. At their very own farm hobby-farmers undertake the daily tasks of an agriculturist: The producing of food, sustainable resources and the delivery of energy materials. Fields have to be worked and farm animals fostered. To work smaller ﬁelds and alpine pastures only machines with less performance are available at the beginning, but the vehicle ﬂeet will constantly be supplemented by more powerful agricultural implements. Future agriculturists have to invest tactical and clever - the consumption of money by the running costs and seeds must not be underestimated. To realize proﬁt it takes ﬁnancial and tactical skill. Numerous models of Fendt, Challenger, Massey Ferguson and Valtra, which vehicles are reproduced in facsimile, are on hand. All machines and tractors can be driven and navigated by the player. Features Vast gaming world with mountains and valleys Exciting career mode with trading feature Market place for animals, seeds and machines Countless economical circuits: growing of crops, breeding, bio gas Agricultural technology of Fendt, Massey Ferguson, Challenger and Valtra Realistic physics Highly sophisticated co-workers AI Day and night cycle as well as varying weather conditions Multiplayer via network","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Czech', 'Hungarian', 'Polish']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/273790/header.jpg?t=1641973008","","","[email]",True,False,False,0,"",0,12,26,"",0,0,"",0,0,0,0,"United Independent Entertainment","United Independent Entertainment","Single-player,Multi-player","Simulation","Farming Sim,Simulation,Agriculture,Farming","https://cdn.akamai.steamstatic.com/steam/apps/273790/ss_2dd4a736db9848cb666e5fdf7e47e40c57147aed.1920x1080.jpg?t=1641973008,https://cdn.akamai.steamstatic.com/steam/apps/273790/ss_d8ddccef5722b89b0e89562ebd8e76dad2e356c1.1920x1080.jpg?t=1641973008,https://cdn.akamai.steamstatic.com/steam/apps/273790/ss_3ed17d4cdc02ce382ec63b4dab84ec40da1d7dc3.1920x1080.jpg?t=1641973008,https://cdn.akamai.steamstatic.com/steam/apps/273790/ss_f2ef0bdfbd8cf54ec45ecfbf5554f5f7bc364a0d.1920x1080.jpg?t=1641973008,https://cdn.akamai.steamstatic.com/steam/apps/273790/ss_2a9f29be578222b18acf30c28825630c9e49a534.1920x1080.jpg?t=1641973008,https://cdn.akamai.steamstatic.com/steam/apps/273790/ss_08ccbe0b8dc8689bec4330d3ca5349bd8a0fdce5.1920x1080.jpg?t=1641973008,https://cdn.akamai.steamstatic.com/steam/apps/273790/ss_5d2f420819e02003c03d46c8f263a19f338ab6c4.1920x1080.jpg?t=1641973008,https://cdn.akamai.steamstatic.com/steam/apps/273790/ss_ac17f293dc97bb681d0bb39de5c18d16822808b5.1920x1080.jpg?t=1641973008,https://cdn.akamai.steamstatic.com/steam/apps/273790/ss_424515a7d198274d996206eda8439dc4dae8b121.1920x1080.jpg?t=1641973008,https://cdn.akamai.steamstatic.com/steam/apps/273790/ss_8fa2d7a04f84ccb1ece0871ce0d8bf9a340fce51.1920x1080.jpg?t=1641973008","http://cdn.akamai.steamstatic.com/steam/apps/2038500/movie_max.mp4?t=1447372729"
1532510,"Purrfect Apawcalypse: Love at Furst Bite","Feb 16, 2021","0 - 20000",2,0,4.99,0,"Olive the mutt finds themself trapped in Hachiko High School during the apocalypse! Demons have been slaughtering their classmates and they're certain it's inevitable that they too will meet their untimely end... Which means there's only so many dogs left to spend their last moments with! Join Olive in their grisly search for a special someone! Will it be Brownie the snack-loving corgi, Sparky the sporty husky or Patches the dalmatian bookworm? It's all up to you! This game contains cartoon gore, bifurcated dogs, headless dogs, generally dogs not having a great time! Play at your own discretion! Purrfect Apawcalypse is a dark comedy interactive fiction about dogs, cats and the apocalypse. The places you go, characters you meet and choices you make will lead you either to death or happiness, so choose wisely! This game is a trilogy! Play them in this order! / / /","['English', 'Portuguese - Brazil']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1532510/header.jpg?t=1628970766","https://www.ninetypercentstudios.com/","https://www.ninetypercentstudios.com/","[email]",True,True,True,0,"",0,286,3,"",23,252,"Trigger warnings include cartoon gore, bifurcated dogs, headless dogs, generally dogs not having a great time. Play at your own discretion!",173,0,173,0,"Denny Truong,Andy Schneider","90% Studios","Single-player,Steam Achievements","Adventure,Indie,RPG","Choose Your Own Adventure,Visual Novel,LGBTQ+,Cats,Dog,Horror,Story Rich,Dark Comedy,Dating Sim,Interactive Fiction,Demons,Post-apocalyptic,Magic,Supernatural,Choices Matter,Multiple Endings,Cute,Cartoon,RPG,Adventure","https://cdn.akamai.steamstatic.com/steam/apps/1532510/ss_39cfdc2005a66bab05301edf0246d6a8606c29a9.1920x1080.jpg?t=1628970766,https://cdn.akamai.steamstatic.com/steam/apps/1532510/ss_c035c5228a056d1cd07046089dc621b899e153ee.1920x1080.jpg?t=1628970766,https://cdn.akamai.steamstatic.com/steam/apps/1532510/ss_1e6f28e307ae9bfb76ae80b5b504e4104c23419f.1920x1080.jpg?t=1628970766,https://cdn.akamai.steamstatic.com/steam/apps/1532510/ss_cc90abc111f873d9808eb5c2287949052245a73e.1920x1080.jpg?t=1628970766,https://cdn.akamai.steamstatic.com/steam/apps/1532510/ss_e41cc83cbece903dcdb725f084a4b2618efd701b.1920x1080.jpg?t=1628970766","http://cdn.akamai.steamstatic.com/steam/apps/256820442/movie_max.mp4?t=1612303482"
1680260,"Dead-End Detective: The Sixpence Strangler","Jul 21, 2021","0 - 20000",0,0,1.99,0,"Dead-End Detective: The Sixpence Strangler is a comedic/thrilling visual novel set in London during the 1950s. Become the famed 'Dead-End Detective' as you investigate a sudden and unexplained series of strangulations in London's East End. Choose how you want to conduct your investigation and interact with a colourful cast of characters along the way. Will you rely on your powers of perception and professionalism to solve this case? Or, will you just wing it and wisecrack your way through to the end? Features... Value For Money! Don’t like paying $10/£10/€10 or more for a visual novel that only lasts three hours or so? Then have no fear, this one is much cheaper and lasts the same length. Meaning more cash to spend on other games. Over 20 Character Sprites! Do you hate it when visual novels introduce characters who don't have any artwork? All the characters that you have conversations with in this game have their own sprites, meaning no more talking to invisible NPCs. Branching Dialog! Features dozens of choices. Choose between being professional or unprofessional. Appeasing or peevish. Smart or smart-mouthed. And, then, live with the consequences. Nameable Protagonist! Tired of playing visual novels with a blank-slate, generic main character with a pre-set boring name? In this story, you can name your character to help you feel more immersed and create a closer connection with the other characters that you meet along the way.","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1680260/header.jpg?t=1646011074","","","[email]",True,False,False,0,"",0,1,0,"",0,0,"This game includes written descriptions of some violent acts such as strangulation.",0,0,0,0,"A RanDom Fella","A RanDom Fella","Single-player","Casual","Casual,Visual Novel,Choose Your Own Adventure,First-Person,Hand-drawn,Noir,Comedy,Choices Matter,Narration,Story Rich,Text-Based,Singleplayer,Detective","https://cdn.akamai.steamstatic.com/steam/apps/1680260/ss_958cba4ad5af83370d6627d6bffe42bce8e5633b.1920x1080.jpg?t=1646011074,https://cdn.akamai.steamstatic.com/steam/apps/1680260/ss_6be8c74d4ca5861da5ef74af035be3cd12f815aa.1920x1080.jpg?t=1646011074,https://cdn.akamai.steamstatic.com/steam/apps/1680260/ss_c7c4a8e804c06487c30e25c5cf1b1d52c017ce5e.1920x1080.jpg?t=1646011074,https://cdn.akamai.steamstatic.com/steam/apps/1680260/ss_67777f9d52913da6496ac3dfd150d1321409c6cc.1920x1080.jpg?t=1646011074,https://cdn.akamai.steamstatic.com/steam/apps/1680260/ss_2288d2b98e795268a5839d168516d7c4a6b234ed.1920x1080.jpg?t=1646011074,https://cdn.akamai.steamstatic.com/steam/apps/1680260/ss_fba93adbcb996c1d2f35bbe687a3d1bf6fc69c74.1920x1080.jpg?t=1646011074","http://cdn.akamai.steamstatic.com/steam/apps/256840722/movie_max.mp4?t=1625527522"
1187130,"Crimson Colosseum","Jul 30, 2021","0 - 20000",2,0,14.99,0,"Against her father's wishes, Sachi took up her sword and went on a quest to prove herself as a capable swordswoman. However, her journey quickly came to an end as she was ambushed by a group on the way back, who swiftly captured and took her to a mysterious colosseum hidden within the city. With a curse placed on her, she is told she must fight in the arena in order to get back home alive. Features Action-Based Combat In-Depth Skill System Diverse Game Mechanics Dynamic Plot","['English', 'Japanese', 'Simplified Chinese']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1187130/header.jpg?t=1657289967","","","[email]",True,False,False,0,"",0,86,25,"",0,0,"Crimson Colosseum features strong language.",362,0,362,0,"Enokippu","Kagura Games","Single-player,Steam Cloud","Indie,RPG","Indie,RPG,Sexual Content,Female Protagonist,JRPG,Anime,Nudity,Multiple Endings,Hentai,RPGMaker,Memes,Mature","https://cdn.akamai.steamstatic.com/steam/apps/1187130/ss_21ea7224c663abb8f18cadbd06dbd010809251a4.1920x1080.jpg?t=1657289967,https://cdn.akamai.steamstatic.com/steam/apps/1187130/ss_5365b29138a8a2d817dff95523928358aece0802.1920x1080.jpg?t=1657289967,https://cdn.akamai.steamstatic.com/steam/apps/1187130/ss_0ea3dad831cf1597e3bacc0263d5f1dd4bb9d5f8.1920x1080.jpg?t=1657289967,https://cdn.akamai.steamstatic.com/steam/apps/1187130/ss_a934d1544048a9e203f742fab0ac021661815e1a.1920x1080.jpg?t=1657289967,https://cdn.akamai.steamstatic.com/steam/apps/1187130/ss_6f082a37adf435e660977b50c9ade7378938b3ad.1920x1080.jpg?t=1657289967","http://cdn.akamai.steamstatic.com/steam/apps/256843926/movie_max.mp4?t=1627010651"
